106,163,68,56,113,18,81,141,45,110,172,75,73,137,40,68,134,37,80,146,49,84,149,55,62,127,35,47,110,
19,75,138,49,75,137,52,39,101,16,74,136,50,84,147,56,80,144,48,54,118,21,56,120,23,66,130,33,69,
133,37,84,148,52,60,123,32,56,119,28,83,146,55,77,140,49,68,131,40,76,140,46,78,142,46,64,128,32,
73,138,44,81,146,52,70,137,44,67,134,41,72,139,44,53,120,23,68,135,38,79,147,48,86,150,53,57,121,
24,76,135,41,85,144,50,80,136,45,81,140,48,87,150,59,48,113,21,59,124,34,54,119,29,31,96,4,58,
123,29,71,136,42,82,148,50,81,147,49,64,130,30,75,140,40,89,153,56,105,164,70,58,117,25,73,131,44,
71,131,43,47,113,23,53,123,27,88,156,57,86,154,53,68,134,34,49,113,17,89,148,64,63,122,42,57,116,
36,57,116,32,63,123,33,54,118,22,63,129,32,83,148,54,22,86,0,51,115,28,61,124,33,69,134,40,66,
132,35,33,100,3,75,142,45,51,118,23,47,112,20,40,105,15,110,172,86,61,123,38,31,93,8,42,106,20,
57,121,35,44,113,24,56,127,35,51,122,28,87,139,38,70,125,24,62,118,21,58,117,23,75,135,45,87,149,
63,56,120,34,42,106,20,44,106,21,57,119,33,67,130,41,62,125,34,56,119,28,53,118,26,73,140,47,57,
124,31,34,101,8,49,116,23,47,113,23,73,140,47,56,122,32,61,128,35,65,130,38,54,119,25,53,118,26,
49,114,20,50,115,23,73,138,44,88,153,59,55,120,26,48,112,18,61,125,31,68,133,41,48,111,20,62,123,
30,56,115,21,56,113,19,95,152,57,52,112,16,83,143,45,79,141,44,64,128,31,59,125,28,48,114,17,78,
143,49,66,131,39,82,145,56,78,140,54,48,110,27,36,98,15,53,115,30,71,134,45,66,130,36,70,134,37,
85,149,52,72,136,39,107,171,75,76,140,44,45,108,17,63,126,35,84,147,56,80,143,52,80,143,52,72,136,
42,77,141,45,99,163,67,59,124,30,38,103,9,65,132,39,71,138,45,78,148,52,73,143,45,80,147,50,81,
149,50,64,128,31,65,129,32,92,151,57,90,149,55,51,107,16,97,156,66,81,144,55,59,124,34,50,115,25,
41,106,16,62,127,35,70,135,41,68,133,39,90,156,58,70,136,38,90,156,56,68,133,33,79,143,46,67,126,
32,84,143,51,53,109,22,40,100,12,61,128,35,53,124,28,81,151,52,53,121,20,74,141,38,63,129,32,48,
109,29,40,101,24,55,114,34,57,116,32,65,127,41,24,87,0,62,128,30,72,138,41,65,131,43,49,115,28,
40,105,13,103,168,74,74,140,43,67,134,37,68,135,38,36,106,10,36,103,10,33,98,8,82,144,58,59,121,
36,27,89,6,31,95,9,66,130,44,44,113,24,31,102,10,59,132,40,85,137,36,75,130,29,61,117,20,56,
115,21,47,107,19,43,105,19,52,116,32,47,111,27,28,90,5,53,115,29,52,114,28,45,108,19,50,115,23,
66,133,40,61,128,35,46,115,22,63,129,39,61,127,37,68,134,44,67,133,43,45,111,21,59,125,35,55,120,
28,64,129,37,72,137,45,47,112,20,65,130,38,62,127,35,64,129,35,66,131,37,59,123,29,66,130,36,59,
124,34,43,108,16,80,140,50,64,125,32,82,139,45,94,151,56,77,137,41,53,115,16,63,125,28,73,137,40,
73,139,42,81,147,50,58,123,31,59,124,32,90,152,66,44,106,21,45,107,24,67,129,46,49,111,26,71,134,
45,68,132,38,59,123,27,75,139,42,95,159,62,74,138,42,76,140,44,77,140,49,65,128,37,69,132,41,65,
128,37,51,114,23,86,150,56,69,133,37,67,131,34,53,118,24,64,129,35,51,118,25,88,155,62,64,134,38,
49,119,21,39,106,9,83,151,52,76,140,43,61,125,28,91,150,56,61,120,26,76,132,43,74,133,43,76,139,
50,64,129,39,49,114,24,28,93,3,77,142,50,73,138,44,49,114,20,75,141,43,72,138,40,124,190,90,83,
148,48,50,114,17,60,119,25,86,145,55,74,130,43,73,133,45,67,134,41,64,136,37,76,146,48,57,128,26,
92,159,56,63,129,32,56,117,39,57,117,43,77,136,56,50,109,25,38,100,15,66,129,40,69,135,37,73,139,
41,75,141,53,44,110,23,58,123,31,69,134,40,52,119,22,48,115,18,41,111,13,53,123,27,62,129,36,40,
106,16,45,107,22,47,109,24,39,101,18,41,105,21,51,115,29,36,105,16,39,109,20,41,114,22
