42,103,26,5,66,0,27,88,10,50,113,34,11,74,0,13,76,0,21,84,5,21,86,6,11,76,0,2,67,
0,12,76,0,19,78,10,0,58,0,8,67,0,19,79,9,32,92,18,5,66,0,6,67,0,13,75,0,32,
94,9,24,86,1,7,69,0,9,70,0,26,87,10,22,82,8,16,76,4,28,90,17,12,76,0,22,89,10,
18,85,6,20,87,8,24,88,10,23,87,9,22,86,8,4,68,0,21,83,6,23,85,8,33,96,17,9,72,
0,21,84,5,31,94,15,22,83,5,28,89,12,34,92,16,4,62,0,5,65,0,9,69,0,0,52,0,9,
70,0,23,87,11,32,97,17,11,76,0,18,84,0,22,86,0,34,98,12,39,100,20,9,70,0,9,66,0,
15,75,3,4,66,0,4,68,0,32,94,17,22,84,7,25,85,11,12,72,0,27,84,13,11,68,0,12,69,
0,2,59,0,27,86,18,0,58,0,10,71,4,23,83,19,0,59,0,0,52,0,1,63,0,22,85,15,13,
74,5,0,58,0,15,74,8,0,58,0,0,45,0,0,56,0,59,115,54,23,79,18,0,47,0,0,49,0,
10,70,10,0,47,0,0,61,2,15,76,17,31,87,14,23,79,6,19,75,4,7,62,0,11,68,0,23,79,
14,8,64,1,0,54,0,0,52,0,18,76,15,10,70,10,3,63,1,0,60,0,5,66,0,15,77,10,0,
60,0,0,58,0,0,56,0,4,62,1,10,68,7,9,67,6,12,71,7,15,74,10,13,72,6,1,60,0,
0,53,0,8,68,0,28,88,16,25,85,13,13,73,1,9,69,0,8,68,0,10,69,1,2,61,0,8,68,
0,8,68,0,5,65,0,31,91,17,1,63,0,9,72,0,33,96,17,14,77,0,6,71,0,16,81,1,11,
75,0,12,76,0,27,91,13,26,90,16,0,59,0,2,60,0,10,69,3,9,68,0,19,79,7,20,81,4,
26,87,7,23,85,2,49,111,26,27,89,4,0,62,0,7,68,0,34,95,18,31,91,17,13,73,1,13,75,
2,27,91,13,27,94,14,8,75,0,1,68,0,8,73,0,18,83,3,28,92,14,14,78,0,19,81,4,25,
87,10,23,85,8,9,71,0,33,95,18,23,85,8,18,80,3,26,87,10,33,91,15,7,65,0,8,68,0,
0,60,0,4,65,0,11,73,0,17,81,5,31,98,18,24,92,7,47,113,26,14,78,0,10,74,0,27,88,
10,23,83,9,6,63,0,0,53,0,9,71,0,9,73,0,25,87,12,9,71,0,26,86,14,2,62,0,5,
62,0,0,50,0,7,64,0,0,50,0,3,62,0,0,52,0,13,73,9,21,81,19,9,71,8,0,61,0,
3,65,0,37,99,32,18,79,12,16,76,12,20,79,15,8,67,3,0,56,0,0,50,0,22,77,19,7,62,
4,0,44,0,0,49,0,18,77,19,1,60,4,4,65,8,6,67,10,34,90,17,11,67,0,6,61,0,5,
60,0,7,63,0,6,62,0,0,53,0,6,62,1,0,42,0,3,61,2,0,57,0,3,63,1,8,68,6,
10,70,6,18,80,13,1,63,0,9,67,6,12,70,11,23,81,22,18,76,17,0,57,0,2,60,0,13,72,
8,7,66,2,18,77,11,5,64,0,6,65,0,14,74,4,13,73,3,12,72,2,14,74,2,12,72,2,11,
70,4,0,57,0,22,81,15,12,72,2,19,79,9,38,98,24,16,78,1,9,72,0,4,67,0,28,91,10,
17,82,2,22,87,7,8,72,0,10,74,0,31,95,19,0,58,0,3,62,0,0,57,0,5,64,0,15,74,
6,16,76,4,11,72,0,21,82,2,38,100,17,26,88,3,27,89,4,18,80,0,17,78,0,20,81,3,7,
68,0,8,68,0,33,95,20,15,79,1,17,84,4,3,70,0,1,68,0,13,78,0,23,88,8,24,88,10,
2,66,0,8,70,0,23,85,8,17,79,2,10,72,0,34,96,19,4,66,0,6,68,0,28,89,12,26,84,
8,8,66,0,5,62,0,0,47,0,21,82,12,20,84,10,5,69,0,15,82,2,8,76,0,65,133,46,30,
94,7,5,69,0,8,69,0,22,82,8,20,75,7,20,77,8,16,78,5,14,78,2,23,85,10,7,69,0,
39,99,27,12,72,0,10,67,0,1,58,0,23,79,14,9,65,0,0,57,0,4,63,0,26,86,24,17,77,
15,19,81,18,3,65,0,0,59,0,32,94,27,0,57,0,2,62,0,1,60,0,4,63,0,10,66,5,0,
55,0,3,58,0,9,64,6,0,52,0,0,43,0,4,63,7,0,50,0,0,57,0,0,57,0
